ply
format ascii 1.0
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
